FIRST_NAME,LAST_NAME,PLAYER_NAME,HEIGHT,WEIGHT,POSITION,AGE,TEAM,GP,GS,NOTE_2019,NOTE_2020,2020,2021,2022,2023
Rudy,Gobert,Rudy Gobert,216,117,C,27,UTA,62,62,7.25,7.34,25258427,25775281,0,0
Brandon,Goodwin,Brandon Goodwin,183,82,PG,24,ATL,34,1,0.28,1.64,522738,1701593,0,0
Aaron,Gordon,Aaron Gordon,203,107,PF,24,ORL,58,58,6.12,5.99,19863636,18136364,16409091,
Eric,Gordon,Eric Gordon,191,98,SG,31,HOU,34,13,4.59,3.77,14057730,16869267,18218818,19568360
Devonte',Graham,Devonte' Graham,185,88,PG,25,CHA,63,53,1.75,7.16,1416852,1663861,0,0
Treveon,Graham,Treveon Graham,196,99,SG,26,MIN,55,20,2.12,1.32,1645357,0,0,0
Jerami,Grant,Jerami Grant,203,95,SF,26,DEN,64,22,7.20,5.33,9346153,9346153,0,0
Josh,Gray,Josh Gray,183,82,PG,26,NOP,2,0,,0.25,79568,0,0,0
Danny,Green,Danny Green,198,98,SG,32,LAL,61,61,5.64,4.23,14634147,15365853,0,0
Draymond,Green,Draymond Green,198,104,PF,30,GSW,43,43,5.87,5.45,18539130,22246956,24026712,25806468
JaMychal,Green,JaMychal Green,203,103,PF,29,LAC,55,0,3.07,2.62,4767000,5005350,0,0
Javonte,Green,Javonte Green,193,93,SG,26,BOS,44,1,,0.93,898310,1517981,0,0
Jeff,Green,Jeff Green,203,107,PF,33,UTA,40,2,4.53,2.54,3405180,0,0,0
Blake,Griffin,Blake Griffin,206,113,PF,31,DET,18,18,6.50,3.86,34449964,36810996,38957028,0
Marko,Guduric,Marko Guduric,198,91,SG,25,MEM,42,0,,1.38,2625000,2750000,0,0
Kyle,Guy,Kyle Guy,185,76,SG,22,SAC,2,0,,0.07,79568,0,0,0
Rui,Hachimura,Rui Hachimura,203,104,PF,22,WAS,41,41,,4.90,4469160,4692840,4916160,6263188
Devon,Hall,Devon Hall,188,97,SG,24,OKC,5,0,,0.16,79568,0,0,0
Dusty,Hannahs,Dusty Hannahs,190,95,SG,26,MEM,2,0,0.49,0.65,81678,0,0,0
Tim,Hardaway Jr.,Tim Hardaway Jr.,196,93,PG,28,DAL,63,50,5.67,4.96,20025127,18975000,0,0
James,Harden,James Harden,196,100,SG,30,HOU,61,61,10.0,10.0,38199000,41254920,44310840,47366760
Maurice,Harkless,Maurice Harkless,201,100,SF,27,LAC,62,48,4.01,3.57,11011234,0,0,0
Jared,Harper,Jared Harper,178,79,PG,22,PHX,3,0,,0.02,79568,0,0,0
Montrezl,Harrell,Montrezl Harrell,201,109,PF,26,LAC,63,2,4.02,3.86,6000000,0,0,0
Gary,Harris,Gary Harris,193,95,SG,25,DEN,56,55,4.35,5.39,17839286,19160714,20482143,0
Joe,Harris,Joe Harris,198,100,SF,28,BKN,63,63,5.46,5.88,7666667,0,0,0
Tobias,Harris,Tobias Harris,203,103,PF,27,PHI,65,65,7.23,7.20,32742000,34358850,35995950,37633050
Shaquille,Harrison,Shaquille Harrison,201,86,SG,26,CHI,43,10,2.55,1.75,1620564,0,0,0
Josh,Hart,Josh Hart,196,98,SG,25,NOP,57,14,3.87,4.82,1934160,3491159,5236738,0
Isaiah,Hartenstein,Isaiah Hartenstein,213,113,C,22,HOU,23,2,1.03,1.26,1416852,1663861,0,0
Udonis,Haslem,Udonis Haslem,203,107,PF,39,MIA,3,0,0.34,0.27,2564753,0,0,0
Jaxson,Hayes,Jaxson Hayes,211,100,C,20,NOP,56,12,,2.31,4862040,5105160,5348280,6803012
Gordon,Hayward,Gordon Hayward,201,102,SF,30,BOS,45,45,5.16,8.39,32700690,34187085,0,0
John,Henson,John Henson,206,99,PF,29,CLE,40,8,1.71,1.59,9732396,0,0,0
Dewan,Hernandez,Dewan Hernandez,208,107,C,23,TOR,4,0,,0.0,898310,1517981,1782621,0
Juancho,Hernangomez,Juancho Hernangomez,206,97,PF,24,DEN,48,14,2.63,1.91,3321029,4642799,0,0
Willy,Hernangomez,Willy Hernangomez,211,113,C,26,CHA,31,0,2.33,1.34,1676735,0,0,0
Tyler,Herro,Tyler Herro,196,88,SG,20,MIA,47,6,,4.41,3640200,3822240,4004280,5722116
Kevin,Hervey,Kevin Hervey,206,104,PF,23,OKC,7,0,,0.01,79568,0,0,0
Mario,Hezonja,Mario Hezonja,203,100,SF,25,POR,47,4,2.92,2.29,1737145,1977011,0,0
Buddy,Hield,Buddy Hield,193,100,SG,27,SAC,64,44,6.17,6.11,4861207,26431817,24477272,22522728
George,Hill,George Hill,191,85,PG,34,MIL,52,0,3.57,4.14,10133907,9590602,10047297,0
Solomon,Hill,Solomon Hill,198,103,SF,29,MEM,54,4,2.48,2.85,13290395,0,0,0
Jaylen,Hoard,Jaylen Hoard,203,98,SF,21,POR,13,0,,0.61,79568,0,0,0
Aaron,Holiday,Aaron Holiday,183,84,PG,23,IND,58,26,1.95,3.95,2239200,2345640,3980551,5791701
Jrue,Holiday,Jrue Holiday,191,93,PG,29,NOP,55,55,9.99,9.07,26131111,26131111,27020000,0
Justin,Holiday,Justin Holiday,198,82,SG,31,IND,65,2,5.86,4.96,4767000,0,0,0
Rondae,Hollis-Jefferson,Rondae Hollis-Jefferson,198,98,SF,25,TOR,52,5,2.84,2.75,2500000,0,0,0
Richaun,Holmes,Richaun Holmes,208,107,PF,26,SAC,39,33,1.90,4.56,4767000,5005350,0,0
Rodney,Hood,Rodney Hood,203,94,SG,27,POR,21,21,3.74,3.87,5718000,6003900,0,0
Al,Horford,Al Horford,206,109,C,33,PHI,60,57,8.61,7.83,28000000,27500000,27000000,26500000
Talen,Horton-Tucker,Talen Horton-Tucker,193,106,SG,19,LAL,2,0,,0.05,898310,1517981,,0
Danuel,House Jr.,Danuel House Jr.,198,100,SG,26,HOU,58,47,3.58,5.72,3540000,3717000,3894000,0
Dwight,Howard,Dwight Howard,208,120,C,34,LAL,62,2,2.32,2.22,5603850,0,0,0
William,Howard,William Howard,203,94,SG,26,HOU,2,0,,0.0,209136,0,0,0
Kevin,Huerter,Kevin Huerter,201,86,SG,21,ATL,56,48,3.96,5.90,2636280,2761920,4253357,6065287
De'Andre,Hunter,De'Andre Hunter,201,102,SF,22,ATL,63,62,,5.10,7068360,7422000,7775400,9835881
Chandler,Hutchison,Chandler Hutchison,201,95,SF,24,CHI,28,10,2.50,2.75,2332320,2443440,4019459,5820176
Serge,Ibaka,Serge Ibaka,213,107,PF,30,TOR,50,27,4.53,4.77,23271604,0,0,0
Andre,Iguodala,Andre Iguodala,198,98,SF,36,MIA,14,0,4.25,2.87,17185185,15000000,15000000,0
Ersan,Ilyasova,Ersan Ilyasova,206,107,PF,33,MIL,56,8,2.37,2.41,7000000,7000000,0,0
Joe,Ingles,Joe Ingles,201,100,SF,32,UTA,64,37,5.61,5.65,11454546,10363637,12436364,0
Brandon,Ingram,Brandon Ingram,201,86,SF,22,NOP,56,56,5.41,8.51,7265485,9481458,0,0
Kyrie,Irving,Kyrie Irving,188,88,PG,28,BKN,20,20,9.67,8.90,31742000,33329100,34916200,36503300
Jonathan,Isaac,Jonathan Isaac,211,104,PF,22,ORL,32,32,4.72,6.99,5806440,7362565,9821662,0
Wes,Iwundu,Wes Iwundu,198,88,SF,25,ORL,45,18,2.68,2.60,1618520,0,0,0
Frank,Jackson,Frank Jackson,191,93,PG,22,NOP,51,1,2.41,1.33,1618520,0,0,0
Josh,Jackson,Josh Jackson,203,94,SF,23,MEM,18,0,3.73,3.05,7059480,0,0,0
Justin,Jackson,Justin Jackson,201,100,SF,25,DAL,58,2,3.18,2.15,3280920,5029650,7031451,0
Reggie,Jackson,Reggie Jackson,191,94,PG,30,DET,23,11,4.99,4.11,17799677,0,0,0
Jaren,Jackson Jr.,Jaren Jackson Jr.,211,110,PF,20,MEM,54,54,4.09,4.62,6927480,7257360,9180560,12109158
Justin,James,Justin James,201,86,SG,23,SAC,34,0,,0.57,898310,1517981,1782621,0
LeBron,James,LeBron James,206,113,SF,35,LAL,60,60,9.31,9.69,37436858,39219566,41002274,0
Amile,Jefferson,Amile Jefferson,206,100,PF,27,ORL,18,0,0.45,0.10,1529007,0,0,0
DaQuan,Jeffries,DaQuan Jeffries,196,104,SG,22,SAC,6,0,,0.14,898310,0,0,0
Ty,Jerome,Ty Jerome,196,88,PG,22,PHX,28,0,,1.21,2193480,2303040,2412840,4220057
Alize,Johnson,Alize Johnson,201,96,SF,24,IND,13,0,0.39,0.22,1416852,0,0,0
BJ,Johnson,BJ Johnson,201,91,SF,24,ORL,8,0,0.66,0.22,79568,0,0,0
Cameron,Johnson,Cameron Johnson,203,95,SF,24,PHX,49,1,,3.48,4033440,4235160,4437000,5887899
James,Johnson,James Johnson,201,109,SF,33,MIA,32,1,3.15,3.48,15349400,16047100,0,0
Keldon,Johnson,Keldon Johnson,196,100,SF,20,SAS,9,0,,1.50,1950600,2048040,2145720,3873024
Stanley,Johnson,Stanley Johnson,198,110,SF,24,TOR,20,0,2.53,0.30,3623000,3804150,0,0
Tyler,Johnson,Tyler Johnson,190,86,SG,28,PHX,31,3,4.40,1.83,19245370,0,0,0
Nikola,Jokic,Nikola Jokic,213,129,C,25,DEN,65,65,9.57,9.18,27504630,29542010,31579390,33616770
Damian,Jones,Damian Jones,211,111,C,24,ATL,55,27,1.95,2.19,2305057,3457585,0,0
Tyus,Jones,Tyus Jones,183,89,PG,24,MEM,65,6,4.56,3.32,9258000,8817143,8376286,0
Derrick,Jones Jr.,Derrick Jones Jr.,198,95,SF,23,MIA,51,15,2.92,4.75,1645357,0,0,0
DeAndre,Jordan,DeAndre Jordan,211,120,C,31,BKN,56,6,5.34,3.72,9881598,10375678,9881598,9821842
Cory,Joseph,Cory Joseph,191,91,PG,28,SAC,64,22,4.53,3.97,12000000,12600000,12600000,0
Mfiondu,Kabengele,Mfiondu Kabengele,206,113,C,22,LAC,12,0,,0.32,1977000,2075880,2174880,3923483
Frank,Kaminsky,Frank Kaminsky,213,109,PF,27,PHX,32,13,2.05,3.05,4767000,5005350,0,0
Enes,Kanter,Enes Kanter,208,113,C,28,BOS,51,6,4.82,2.57,4767000,5005350,0,0
Luke,Kennard,Luke Kennard,196,93,SG,23,DET,28,25,3.19,5.72,3827160,5273826,7256785,0
Stanton,Kidd,Stanton Kidd,198,97,SF,28,UTA,4,0,,0.0,250000,0,0,0
Michael,Kidd-Gilchrist,Michael Kidd-Gilchrist,198,105,SF,26,CHA,21,0,2.90,0.97,12784359,0,0,0
Louis,King,Louis King,201,93,SF,21,DET,10,0,,0.39,79568,0,0,0
Maxi,Kleber,Maxi Kleber,208,109,PF,28,DAL,66,21,3.28,4.66,8000000,8250000,8750000,9000000
Brandon,Knight,Brandon Knight,188,83,PG,28,CLE,25,3,2.53,1.79,15643750,0,0,0
Kevin,Knox II,Kevin Knox II,201,98,SF,20,NYK,65,4,4.04,2.23,4380120,4588680,5845978,7921300
John,Konchar,John Konchar,196,95,SG,24,MEM,15,0,,1.72,79568,0,0,0
Furkan,Korkmaz,Furkan Korkmaz,201,92,SG,22,PHI,64,12,1.37,3.06,1620564,1762796,0,0
Luke,Kornet,Luke Kornet,218,113,PF,24,CHI,36,14,2.77,1.78,2250000,2250000,0,0
Kyle,Korver,Kyle Korver,201,96,SF,39,MIL,50,0,2.96,2.71,6004753,0,0,0
Rodions,Kurucs,Rodions Kurucs,206,103,PF,22,BKN,39,4,2.59,1.18,1699236,1780152,1861068,0
Kyle,Kuzma,Kyle Kuzma,203,100,PF,24,LAL,54,7,5.08,3.01,1974600,3562178,5282711,0
Skal,Labissiere,Skal Labissiere,208,107,PF,24,POR,33,1,0.53,1.92,2338846,3484881,0,0
Jeremy,Lamb,Jeremy Lamb,196,82,SF,28,IND,46,42,6.39,5.92,10500000,10500000,10500000,0
Romeo,Langford,Romeo Langford,193,98,SG,20,BOS,27,1,,0.80,3458400,3631200,3804360,5634257
Zach,LaVine,Zach LaVine,198,91,SG,25,CHI,60,60,6.67,7.66,19500000,19500000,19500000,0
Vic,Law,Vic Law,201,91,SF,24,ORL,5,0,,0.03,79568,0,0,0
Jake,Layman,Jake Layman,203,95,SF,26,MIN,23,2,2.77,3.34,3581986,3761085,3940184,0
TJ,Leaf,TJ Leaf,208,101,PF,23,IND,25,1,0.81,0.63,2813280,4326825,6139764,0
Jalen,Lecque,Jalen Lecque,193,84,PG,19,PHX,4,0,,0.44,898310,1517981,1782621,0
Courtney,Lee,Courtney Lee,196,98,SG,34,DAL,24,9,1.06,2.33,12759670,0,0,0
Damion,Lee,Damion Lee,196,95,SG,27,GSW,49,36,1.20,4.94,842327,1762796,1910860,0
Alex,Len,Alex Len,213,113,C,26,ATL,49,9,3.35,2.48,4160000,0,0,0
Kawhi,Leonard,Kawhi Leonard,201,102,SF,28,LAC,51,51,9.49,9.91,32742000,34379100,36016200,0
Meyers,Leonard,Meyers Leonard,213,118,C,28,MIA,49,49,2.09,3.36,11286515,0,0,0
Caris,LeVert,Caris LeVert,198,93,SG,25,BKN,39,25,4.28,5.08,2625717,16203704,17500000,18796296
Damian,Lillard,Damian Lillard,188,88,PG,29,POR,58,58,9.82,10.0,29802321,31626953,43750000,47250000
Nassir,Little,Nassir Little,196,100,PF,20,POR,48,5,,0.92,2105520,2210640,2316240,4171548
Kevon,Looney,Kevon Looney,206,101,PF,24,GSW,20,4,1.92,1.06,4464286,4821429,5178572,0
Brook,Lopez,Brook Lopez,213,128,C,32,MIL,61,60,7.66,6.06,12093024,12697675,13302325,13906976
Robin,Lopez,Robin Lopez,213,127,C,32,MIL,60,4,3.30,1.62,4767000,5005350,0,0
Kevin,Love,Kevin Love,203,114,PF,31,CLE,56,56,4.78,6.56,28942830,31258256,31258256,28942830
Kyle,Lowry,Kyle Lowry,183,89,PG,34,TOR,52,52,8.29,8.14,33296296,30500000,0,0
Timothe,Luwawu-Cabarrot,Timothe Luwawu-Cabarrot,201,100,SF,25,BKN,39,0,1.62,2.31,837583,1824003,0,0
Trey,Lyles,Trey Lyles,206,106,PF,24,SAS,63,53,1.96,3.02,5500000,5500000,0,0
Daryl,Macon,Daryl Macon,188,83,SG,24,MIA,4,0,0.75,0.10,79568,0,0,0
J.P.,Macura,J.P. Macura,196,92,SG,24,CLE,1,0,0.22,0.01,106181,0,0,0
Josh,Magette,Josh Magette,185,72,PG,30,ORL,8,0,,0.23,161245,0,0,0
Ian,Mahinmi,Ian Mahinmi,211,119,C,33,WAS,38,35,1.63,2.44,15450051,0,0,0
Thon,Maker,Thon Maker,213,100,PF,23,DET,60,14,1.70,1.46,3569643,4861853,0,0
Terance,Mann,Terance Mann,196,98,SG,23,LAC,35,6,,0.59,1000000,1517981,1782621,1930681
Boban,Marjanovic,Boban Marjanovic,224,132,C,31,DAL,37,2,2.17,1.07,3500000,3500000,0,0
Lauri,Markkanen,Lauri Markkanen,213,109,PF,23,CHI,50,50,6.31,5.33,5300400,6731508,9026952,0
Caleb,Martin,Caleb Martin,196,93,SF,24,CHA,18,1,,2.33,898310,1517981,1782621,0
Cody,Martin,Cody Martin,196,93,SF,24,CHA,48,3,,2.22,1173310,1517981,1782621,0
Jeremiah,Martin,Jeremiah Martin,188,84,PG,23,BKN,3,0,,0.20,79568,0,0,0
Kelan,Martin,Kelan Martin,196,104,SF,24,MIN,31,4,,1.29,79568,0,0,0
Frank,Mason,Frank Mason,180,86,PG,26,MIL,6,0,1.08,0.42,79568,0,0,0
Garrison,Mathews,Garrison Mathews,196,98,SG,23,WAS,18,0,,1.63,79568,0,0,0
Wesley,Matthews,Wesley Matthews,193,100,PG,33,MIL,62,62,5.21,3.53,2564753,2692991,0,0
Patrick,McCaw,Patrick McCaw,201,82,SG,24,TOR,37,12,1.41,3.24,4000000,4000000,0,0
CJ,McCollum,CJ McCollum,191,86,SG,28,POR,62,62,6.21,7.15,27556959,29354152,30864198,33333333
T.J.,McConnell,T.J. McConnell,185,86,PG,28,IND,63,3,3.55,3.42,3500000,3500000,0,0
Jalen,McDaniels,Jalen McDaniels,208,93,PF,22,CHA,16,0,,2.53,898310,1517981,1782621,1930681
Doug,McDermott,Doug McDermott,201,102,SF,28,IND,62,0,2.65,3.40,7333333,7333333,0,0
JaVale,McGee,JaVale McGee,213,122,C,32,LAL,61,61,3.49,2.58,4000000,4200000,0,0
Rodney,McGruder,Rodney McGruder,193,93,SG,28,LAC,50,3,2.85,1.30,4807693,5192307,5000000,0
Alfonzo,McKinnie,Alfonzo McKinnie,201,98,SF,27,CLE,40,1,1.53,1.47,2391985,1762796,1910860,2165298
Jordan,McLaughlin,Jordan McLaughlin,180,84,PG,24,MIN,30,2,,3.32,79568,0,0,0
Ben,McLemore,Ben McLemore,191,88,SG,27,HOU,63,19,0.57,3.02,2028594,2283034,0,0
Jordan,McRae,Jordan McRae,196,81,SG,29,WAS,37,4,1.29,3.31,1254933,0,0,0
Nicolo,Melli,Nicolo Melli,206,107,C,29,NOP,52,6,,2.69,4102564,3897436,0,0
De'Anthony,Melton,De'Anthony Melton,188,91,PG,22,MEM,52,8,3.37,3.40,1416852,0,0,0
Chimezie,Metu,Chimezie Metu,206,102,PF,23,SAS,16,0,0.20,0.27,1416852,1663861,0,0
Khris,Middleton,Khris Middleton,201,101,SF,28,MIL,55,52,6.29,7.49,30603448,33051724,35500000,37984276
CJ,Miles,CJ Miles,198,99,SG,33,WAS,10,0,1.76,2.17,8730158,0,0,0
Malcolm,Miller,Malcolm Miller,201,95,SF,27,TOR,25,1,0.85,0.25,1588231,0,0,0
Patty,Mills,Patty Mills,185,82,PG,31,SAS,63,1,4.24,3.72,12428571,13285714,0,0
Paul,Millsap,Paul Millsap,201,117,PF,35,DEN,44,41,5.05,4.64,30350000,0,0,0
Shake,Milton,Shake Milton,196,93,SG,23,PHI,32,16,1.33,2.84,1445697,1701593,1846738,1997718
Donovan,Mitchell,Donovan Mitchell,185,98,SG,23,UTA,63,63,6.36,6.49,3635760,5195501,7185378,0
Adam,Mokoka,Adam Mokoka,196,86,SG,21,CHI,11,0,,0.75,79568,0,0,0
Malik,Monk,Malik Monk,191,91,SG,22,CHA,55,1,2.07,2.99,4028400,5345687,7318245,0
Matt,Mooney,Matt Mooney,188,90,SG,23,CLE,4,0,,0.25,79568,0,0,0
E'Twaun,Moore,E'Twaun Moore,191,87,PG,31,NOP,51,5,5.28,2.57,8664928,0,0,0
Ja,Morant,Ja Morant,191,79,PG,20,MEM,59,59,,6.28,8730240,9166800,9603360,12119440
Juwan,Morgan,Juwan Morgan,201,105,PF,23,UTA,16,0,,0.17,746054,1517981,0,0
Markieff,Morris,Markieff Morris,203,111,SF,30,DET,52,16,3.24,3.42,3709887,0,0,0
Monte,Morris,Monte Morris,188,83,PG,24,DEN,65,8,5.01,3.99,1588231,1723707,0,0
