SEASON,TEAM,PPG,FG_PCT,FG3_PCT,FT_PCT,ORPG,DRPG,RPG,APG,SPG,BPG,TPG,FPG,WIN_PCT
2001,ATL,90.9,0.431,0.356,0.758,12.5,30.3,42.9,19.0,7.7,4.7,15.7,22.7,30.5
2001,BKN,92.0,0.424,0.333,0.759,11.0,28.5,39.5,19.5,7.9,4.9,13.8,24.1,31.7
2001,BOS,94.6,0.427,0.362,0.740,10.9,28.8,39.8,20.8,9.3,4.0,15.0,23.8,43.9
2001,CHA,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,CHI,87.5,0.424,0.346,0.738,11.2,27.5,38.8,22.0,8.2,4.6,14.5,23.1,18.3
2001,CLE,92.2,0.442,0.333,0.765,12.3,29.7,42.1,20.8,7.8,5.3,15.8,23.2,36.6
2001,DAL,100.,0.459,0.380,0.794,10.1,31.3,41.4,21.2,7.5,6,13.3,23.2,64.6
2001,DEN,96.5,0.433,0.354,0.737,12.7,31.5,44.2,24.0,6.7,6.5,13.3,22.1,48.8
2001,DET,95.5,0.424,0.349,0.721,13.5,32.0,45.5,19.8,7.4,5.4,15.4,23.8,39
2001,GSW,92.4,0.409,0.292,0.705,16.4,29.0,45.4,21.8,9.0,5,15.2,21.0,20.7
2001,HOU,97.2,0.453,0.356,0.758,11.2,30.7,41.9,19.6,7.1,4.3,13.8,20.2,54.9
2001,IND,92.5,0.439,0.341,0.766,11.2,31.6,42.8,21.5,6.8,5.9,14.3,23.4,50
2001,LAC,92.4,0.447,0.338,0.693,11.7,31.2,42.9,19.3,5.9,6.2,14.7,21.6,37.8
2001,LAL,100.,0.465,0.344,0.683,13.2,31.5,44.7,23.0,6.8,5.9,13.8,22.8,68.3
2001,MEM,91.7,0.438,0.343,0.770,10.9,29.6,40.5,23.1,7.1,4.3,15.0,21.1,28
2001,MIA,88.8,0.430,0.345,0.759,9.91,29.6,39.6,19.8,7.7,3.7,13.1,21.0,61
2001,MIL,100.,0.457,0.379,0.786,11.8,30.4,42.3,22.4,8.1,4.7,13.1,23.5,63.4
2001,MIN,97.3,0.458,0.357,0.785,12.2,30.1,42.3,25.4,8.3,5.5,13.4,23.1,57.3
2001,NOP,91.9,0.430,0.345,0.745,12.5,31.8,44.4,23.1,8.1,5.5,13.7,21.3,56.1
2001,NYK,88.7,0.444,0.350,0.795,9.42,30.7,40.2,18.5,6.6,4.2,13.8,22.7,58.5
2001,OKC,97.2,0.455,0.398,0.732,12.1,29.5,41.7,21.8,8.0,4.9,14.6,21.1,53.7
2001,ORL,97.4,0.438,0.364,0.713,13.0,29.8,42.9,21.9,8.2,5.8,14.8,25.2,52.4
2001,PHI,94.6,0.447,0.326,0.745,13.1,31.7,44.8,20.6,8.4,4.9,15.0,20.4,68.3
2001,PHX,94.0,0.435,0.314,0.755,11.8,30.8,42.6,23.2,9.4,5.2,14.7,22.7,62.2
2001,POR,95.4,0.468,0.349,0.761,11.7,30.2,41.9,23.9,8.1,5.1,14.7,21.2,61
2001,SAC,101.,0.449,0.354,0.771,12.0,32.9,45.0,22.5,9.6,5.2,14.3,19.4,67.1
2001,SAS,96.1,0.460,0.406,0.714,11,33.0,44.0,21.6,6.9,7.0,13.4,18.9,70.7
2001,TOR,97.6,0.437,0.368,0.746,13.6,30.8,44.4,24.4,7.3,6.3,12.7,21.2,57.3
2001,UTA,97.0,0.470,0.381,0.751,11.5,29.0,40.5,25.7,8.0,5.6,15.2,25.6,64.6
2001,WAS,93.2,0.439,0.324,0.759,12.3,28.9,41.2,20.0,7.6,4.6,16.1,23.3,23.2
2002,ATL,94.0,0.438,0.354,0.765,11.6,29.8,41.4,20.1,8.1,4.2,14.6,20.7,40.2
2002,BKN,96.2,0.446,0.337,0.735,12.6,30.6,43.3,24.2,8.7,5.9,14.2,21.1,63.4
2002,BOS,96.3,0.423,0.359,0.764,10.8,31.3,42.2,21,9.6,3.5,13.1,21.6,59.8
2002,CHA,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,CHI,89.4,0.433,0.345,0.721,11.2,28.7,40.0,22.1,7.7,4.4,14.2,22.3,25.6
2002,CLE,95.2,0.447,0.377,0.772,11.8,30.2,42.0,23.0,6.9,5.7,13.7,21.3,35.4
2002,DAL,105.,0.461,0.377,0.806,11.1,31.3,42.5,22.0,7.0,4.7,11.6,22.4,69.5
2002,DEN,92.1,0.424,0.329,0.743,13.6,28.1,41.7,22.1,7.4,5.6,13.7,22.8,32.9
2002,DET,94.3,0.451,0.375,0.756,9.87,28.8,38.7,21.5,7.9,6.8,13.8,20.6,61
2002,GSW,97.6,0.428,0.321,0.722,16.2,30.4,46.6,20.8,7.9,6.3,16.1,22.9,25.6
2002,HOU,92.3,0.427,0.335,0.740,12.5,29.4,41.9,18.0,6.5,5.4,13.0,18,34.1
2002,IND,96.8,0.446,0.338,0.771,11.3,31.3,42.6,22.9,8.0,5.3,14.5,22.8,51.2
2002,LAC,95.6,0.445,0.355,0.739,13.2,30.1,43.3,20.9,6.2,6.5,14.0,19.8,47.6
2002,LAL,101.,0.460,0.354,0.698,12.4,31.7,44.2,22.9,7.6,5.8,12.1,22.2,70.7
2002,MEM,89.9,0.436,0.306,0.708,12,29.4,41.4,21.7,7.8,5.9,15.7,19.1,28
2002,MIA,87.1,0.438,0.347,0.723,11,31.0,42.0,20.2,6.6,5.4,14.0,22.5,43.9
2002,MIL,97.5,0.462,0.374,0.747,10.2,31.1,41.4,22.5,7.2,4.7,13.5,21.8,50
2002,MIN,99.3,0.461,0.378,0.797,12.9,31.2,44.1,24.3,6.3,5.2,13.0,21.2,61
2002,NOP,93.9,0.439,0.348,0.744,12.9,30.5,43.4,21.4,7.9,5.5,13.5,21.3,53.7
2002,NYK,91.6,0.432,0.352,0.787,10.6,29.9,40.6,20.9,6.8,3.5,14.0,21.9,36.6
2002,OKC,97.7,0.468,0.378,0.755,11.8,28.4,40.2,23.4,8.5,4.4,13.2,21.1,54.9
2002,ORL,100.,0.447,0.373,0.754,11.4,29.7,41.2,22,8.1,4.6,13.2,20.7,53.7
2002,PHI,90.9,0.435,0.299,0.778,13.3,30.9,44.2,19.9,8.5,4.4,14.3,20.0,52.4
2002,PHX,95.1,0.446,0.326,0.766,13.0,29.6,42.7,22.4,8.1,4.8,14.2,21.7,43.9
2002,POR,96.6,0.450,0.353,0.763,13.2,29.8,43.0,23.4,8.5,4.4,13.6,19.6,59.8
2002,SAC,104.,0.466,0.367,0.751,12.3,32.9,45.3,23.8,9.0,4.5,13.3,19.0,74.4
2002,SAS,96.7,0.457,0.361,0.741,11.0,31.2,42.3,20.0,7.6,6.5,13.8,19.2,70.7
2002,TOR,91.3,0.433,0.348,0.739,13.5,28.4,42.0,21.6,8.3,5.5,13.5,21.5,51.2
2002,UTA,95.9,0.450,0.332,0.762,13.5,28.6,42.1,24.3,9.1,6.3,15.7,24.0,53.7
2002,WAS,92.7,0.440,0.388,0.765,12.8,29.1,42.0,20.9,6.9,4.3,12.1,21.5,45.1
2003,ATL,94.0,0.444,0.352,0.792,11.4,31.1,42.6,20.4,7.4,5.7,15.9,21.7,42.7
2003,BKN,95.3,0.441,0.332,0.757,12.0,30.8,42.9,23.0,8.7,4.5,14.4,21.6,59.8
2003,BOS,92.6,0.414,0.333,0.742,10.3,30.1,40.4,19.2,8.7,3.6,13.4,21.4,53.7
2003,CHA,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,CHI,94.9,0.445,0.350,0.722,12.0,30.9,43,21.7,7.3,5.6,16.2,24.7,36.6
2003,CLE,91.4,0.422,0.327,0.746,13.6,31,44.6,20.8,7.7,6.3,17.4,22.7,20.7
2003,DAL,102.,0.452,0.381,0.828,11.1,31.0,42.1,22.4,8.1,5.4,11.0,21.0,73.2
2003,DEN,84.1,0.410,0.277,0.699,13.5,28.8,42.3,21.1,8.6,5.1,17.3,25.0,20.7
2003,DET,91.3,0.430,0.358,0.771,10.7,29.8,40.5,19.7,6.7,5.7,12.7,21.3,61
2003,GSW,102.,0.441,0.344,0.777,15.6,31.0,46.7,20.8,7.2,6.1,15.1,21.7,46.3
2003,HOU,93.7,0.439,0.346,0.767,12.4,31.2,43.7,18.3,7.2,6.0,14.6,19.5,52.4
2003,IND,96.8,0.440,0.338,0.765,12.2,31.9,44.2,23.2,8.4,5.4,14.0,22.0,58.5
2003,LAC,93.8,0.436,0.331,0.750,12.2,30.0,42.3,19.5,7,5.6,15.1,21.7,32.9
2003,LAL,100.,0.450,0.355,0.733,13.1,31.1,44.2,23.2,7.7,5.7,14.0,22.8,61
2003,MEM,97.5,0.452,0.365,0.738,11.5,30.0,41.5,23.0,7.9,6.0,14.8,20.4,34.1
2003,MIA,85.5,0.412,0.316,0.764,11.5,30.0,41.6,18.3,7.2,3.9,13.3,22.6,30.5
2003,MIL,99.4,0.456,0.383,0.776,10.6,28.8,39.5,22.2,7.5,4.1,12.1,22.1,51.2
2003,MIN,98.1,0.465,0.368,0.769,11.6,31.8,43.5,25.2,6.7,5.2,13.3,20.7,62.2
2003,NOP,93.8,0.435,0.375,0.768,13.3,30.1,43.5,22.0,8,4.8,14.0,21.5,57.3
2003,NYK,95.8,0.441,0.383,0.814,10.2,28.9,39.2,21.9,7.0,3.1,13.5,23.0,45.1
2003,OKC,92.1,0.437,0.353,0.744,11.7,29.0,40.8,21.6,8.2,3.5,12.5,20.8,48.8
2003,ORL,98.5,0.435,0.357,0.777,11.6,29.1,40.8,20.4,8.4,3.6,13.8,23.0,51.2
2003,PHI,96.8,0.448,0.311,0.774,12.7,29.4,42.1,21.5,10.,3.4,14.1,22,58.5
2003,PHX,95.5,0.443,0.342,0.741,12.7,29.7,42.5,20.9,8.1,4.9,14.2,21.9,53.7
2003,POR,95.1,0.460,0.329,0.744,12.0,29,41.0,22.6,8.8,3.8,14.4,19.9,61
2003,SAC,101.,0.463,0.381,0.746,10.9,33.5,44.5,24.8,8.9,5.5,14.2,20.3,72
2003,SAS,95.8,0.461,0.353,0.725,11.4,31.1,42.6,19.9,7.6,6.4,15.3,20.3,73.2
2003,TOR,90.8,0.427,0.342,0.718,12.4,28.7,41.1,19.3,7.4,4.7,13.4,21.4,29.3
2003,UTA,94.6,0.467,0.349,0.744,12.4,29.0,41.4,25.6,8.6,5.6,15.9,22.4,57.3
2003,WAS,91.4,0.440,0.311,0.778,11.1,29.2,40.3,19.6,7.5,4.7,12.6,20.0,45.1
2004,ATL,92.8,0.433,0.335,0.776,12.1,30.5,42.7,20.0,7.6,4.9,15.5,22.2,34.1
2004,BKN,90.2,0.441,0.335,0.753,10.5,30.1,40.6,24.5,8.6,3.9,14.1,21,57.3
2004,BOS,95.2,0.443,0.345,0.750,10.3,29.7,40.1,20.5,9.3,4.0,15.7,22.4,43.9
2004,CHA,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,CHI,89.6,0.414,0.341,0.725,12.7,30.7,43.5,21.8,8.0,4.8,15.2,23.3,28
2004,CLE,92.9,0.432,0.314,0.752,13.6,31.9,45.5,22.0,7.1,6.5,14.2,21.2,42.7
2004,DAL,105.,0.459,0.348,0.795,14.3,30.9,45.2,23.9,8,5.3,11.7,19.6,63.4
2004,DEN,97.2,0.442,0.336,0.766,13.2,29.1,42.3,21.8,9.0,6.3,14.6,22,52.4
2004,DET,90.0,0.435,0.344,0.752,12.3,30.3,42.7,20.7,8.0,6.9,14.3,20.2,65.9
2004,GSW,93.2,0.441,0.334,0.724,12.2,30.8,43.1,20.5,7.0,4.7,14.0,20.6,45.1
2004,HOU,89.7,0.441,0.366,0.772,10.3,32.2,42.6,19.2,6.8,5.4,15.7,21.4,54.9
2004,IND,91.3,0.435,0.350,0.763,11.7,29.9,41.6,21.6,8.8,5.0,13.5,20.8,74.4
2004,LAC,94.7,0.428,0.321,0.785,14.0,29.4,43.4,20.1,7.2,4.5,15.6,22.1,34.1
2004,LAL,98.1,0.453,0.327,0.693,12.2,30.9,43.1,23.7,8.3,4.6,13.3,21.1,68.3
2004,MEM,96.7,0.445,0.340,0.726,12.7,29.0,41.8,23.3,9.6,6.8,14.3,23.2,61
2004,MIA,90.2,0.425,0.357,0.761,11.4,29.9,41.4,19.0,7.1,3.8,13.1,22.0,51.2
2004,MIL,98.0,0.446,0.350,0.774,11.7,30.5,42.2,22.8,6.7,4.6,13,20.3,50
2004,MIN,94.5,0.461,0.363,0.780,10.6,32.2,42.9,23.0,6.8,5.6,12.2,21.1,70.7
2004,NOP,91.8,0.419,0.318,0.750,13.3,29.4,42.7,20.9,8.6,4.2,14.0,20.9,50
2004,NYK,91.9,0.442,0.364,0.793,11.5,31.0,42.5,20.6,7.4,4.7,15.2,23.1,47.6
2004,OKC,97.1,0.445,0.373,0.764,11.0,28.2,39.3,21.7,8.0,4.7,13.7,21.7,45.1
2004,ORL,94.0,0.429,0.343,0.737,12.2,28.6,40.8,19.3,6.6,3.7,12.9,21.2,25.6
2004,PHI,87.9,0.428,0.341,0.752,11.4,29.3,40.8,20,7.9,4.3,14.7,20.7,40.2
2004,PHX,94.1,0.443,0.345,0.746,11.2,29.3,40.6,19.3,8.9,4.6,14.6,22.7,35.4
2004,POR,90.7,0.448,0.345,0.730,12.6,28.9,41.6,21.5,7.4,5.4,13.8,18.9,50
2004,SAC,102.,0.462,0.401,0.795,10.8,30.3,41.2,26.2,8.6,3.9,13.5,19.3,67.1
2004,SAS,91.4,0.441,0.357,0.681,12.5,32.5,45.0,20.4,8.0,6.5,14.0,20.3,69.5
2004,TOR,85.4,0.418,0.356,0.749,10.1,29.5,39.6,19.1,7.3,4.9,13.2,21.3,40.2
2004,UTA,88.6,0.435,0.320,0.746,13.4,27.7,41.1,20.3,7.1,6.0,15.3,25.5,51.2
2004,WAS,91.8,0.420,0.341,0.714,13.5,29.1,42.7,18.7,8.9,4.9,16.7,20.8,30.5
2005,ATL,92.7,0.440,0.312,0.710,13.4,28.4,41.8,19.6,7.6,4.1,15.3,24.5,15.9
2005,BKN,91.4,0.428,0.361,0.762,10.4,29.1,39.5,21.6,7.9,3.7,13.4,24.2,51.2
2005,BOS,101.,0.467,0.349,0.764,11.0,29.7,40.8,22.0,8.1,5.1,15.3,24.3,54.9
2005,CHA,94.2,0.431,0.363,0.709,13.2,28.4,41.6,21.8,8.4,5.3,13.8,23.0,22
2005,CHI,94.4,0.432,0.356,0.75,12.2,31.5,43.8,21.2,7.0,4.5,16.0,24.7,57.3
2005,CLE,96.5,0.447,0.331,0.751,13.6,28.6,42.3,22.5,7.9,5.6,13.0,22.5,51.2
2005,DAL,102.,0.457,0.363,0.789,12.0,30.8,42.9,19.6,8.6,5.6,12.8,22.2,70.7
2005,DEN,99.5,0.459,0.340,0.763,11.7,30.1,41.9,23.8,9.1,5.9,14.4,22.9,59.8
2005,DET,93.3,0.444,0.344,0.738,12.8,30.5,43.4,21.7,7.0,6.0,13.0,19.9,65.9
2005,GSW,98.7,0.430,0.351,0.722,13.0,29.7,42.7,22.0,7.8,5.1,13.1,22.3,41.5
2005,HOU,95.0,0.443,0.363,0.780,10.6,31.7,42.3,21.1,6.8,4.6,13.0,22.0,62.2
2005,IND,93,0.432,0.344,0.792,10.5,29.4,40.0,18.1,7.5,4.3,13.3,23.0,53.7
2005,LAC,95.7,0.459,0.345,0.778,11.9,29.9,41.8,23.1,7.3,5.1,14.7,22.1,45.1
2005,LAL,98.7,0.436,0.355,0.777,12.5,30.6,43.1,20.3,6.1,4.1,13.7,21.8,41.5
2005,MEM,93.4,0.446,0.357,0.753,10.8,28.1,38.9,20.9,8.5,5.8,13.9,23.2,54.9
2005,MIA,101.,0.486,0.376,0.672,10.8,32.1,43,21.8,6.4,5.7,13.3,22.1,72
2005,MIL,97.2,0.450,0.351,0.771,12.0,29.3,41.3,20.9,6.4,3.5,13.3,21.9,36.6
2005,MIN,96.7,0.459,0.344,0.796,11.5,31.4,43.0,23.3,5.6,5.4,12.6,21.6,53.7
2005,NOP,88.4,0.414,0.315,0.765,12.4,27.8,40.2,21.0,6.7,3.7,13.9,22.9,22
2005,NYK,97.2,0.451,0.355,0.766,11.7,29.1,40.9,20.3,7.6,3.1,13.8,23.6,40.2
2005,OKC,98.9,0.443,0.365,0.789,12.6,28.1,40.8,18.1,6.7,4.1,12.6,23.7,63.4
2005,ORL,99.5,0.454,0.349,0.758,12.6,31.0,43.6,19.3,7.7,5.3,15.6,23.6,43.9
2005,PHI,99.1,0.437,0.347,0.788,11.0,30.9,42.0,20.8,9.2,3.9,15.1,22.9,52.4
2005,PHX,110.,0.477,0.392,0.748,11.7,32.3,44.1,23.5,6.9,5.5,13.4,19.0,75.6
2005,POR,92.9,0.450,0.361,0.724,11.8,29.3,41.1,21,7.1,6.6,15.1,20.7,32.9
2005,SAC,103.,0.459,0.373,0.786,12.4,29.9,42.4,24.4,8.2,3.8,12.6,20.5,61
2005,SAS,96.1,0.453,0.363,0.724,12.0,30.3,42.3,21.5,7.4,6.6,13.0,20.9,72
2005,TOR,99.7,0.443,0.385,0.773,10.2,29.8,40.0,20.3,7.5,3.8,12.6,22.8,40.2
2005,UTA,92.9,0.448,0.328,0.756,12.7,27.3,40.1,22.2,6.5,4.5,14.9,26.6,31.7
2005,WAS,100.,0.436,0.343,0.724,13.8,28.9,42.7,19.0,8.7,4.2,13.8,22.0,54.9
2006,ATL,97.2,0.453,0.367,0.750,13.0,27.2,40.2,19.8,7.1,4.8,15.0,25.0,31.7
2006,BKN,93.7,0.439,0.329,0.758,10.0,30.9,40.9,22.9,6.8,3.3,12.9,23.2,59.8
2006,BOS,97.9,0.466,0.362,0.754,9.91,29.6,39.5,20.9,7.0,5.1,15.8,24.7,40.2
2006,CHA,96.8,0.432,0.339,0.728,12.0,27.6,39.7,20.9,10.,4.3,13.5,23.9,31.7
2006,CHI,97.8,0.445,0.379,0.738,11.0,31.7,42.7,22,6.1,4.2,14.5,24.8,50
2006,CLE,97.5,0.453,0.339,0.728,11.6,30.6,42.3,19.0,6.9,4.7,13.4,21.1,61
2006,DAL,99.1,0.462,0.373,0.782,12.5,29.6,42.2,17.9,7.2,5.9,12.8,22.3,73.2
2006,DEN,100.,0.461,0.325,0.744,11.0,30.3,41.3,23.4,8.5,5.6,14.3,22.7,53.7
2006,DET,96.8,0.454,0.383,0.727,11.8,28.6,40.5,24.0,7.0,5.9,10.7,18.4,78
2006,GSW,98.4,0.433,0.341,0.718,11.9,30.3,42.2,20.6,7.3,4.3,13.6,23.6,41.5
2006,HOU,90.0,0.433,0.331,0.758,10.3,31.2,41.6,19.2,7.1,3.9,13.6,22.7,41.5
2006,IND,93.8,0.444,0.348,0.737,10.9,31.2,42.1,19.8,7.2,4.9,14.6,22.2,50
2006,LAC,97.1,0.464,0.344,0.790,10.0,32.9,43.0,20.8,6.5,6.1,13.7,22.8,57.3
2006,LAL,99.4,0.452,0.348,0.744,11.8,30.3,42.1,21.1,7.6,4.2,13.3,23.0,54.9
2006,MEM,92.1,0.448,0.373,0.710,10.1,29.0,39.1,19.3,7.3,5.3,12.8,21.4,59.8
2006,MIA,99.8,0.478,0.344,0.699,10.4,32.6,43.0,20.6,6.3,5.3,13.8,22.8,63.4
2006,MIL,97.8,0.453,0.379,0.738,11.3,29.8,41.1,21.5,7.2,3.2,14.0,23.1,48.8
2006,MIN,91.7,0.455,0.329,0.757,9.89,29.5,39.4,20.9,6.8,5.7,13.7,23.0,40.2
2006,NOP,92.8,0.440,0.338,0.757,11.1,29.0,40.2,18.5,7.4,3.7,12.5,21.7,46.3
2006,NYK,95.6,0.454,0.361,0.725,12.6,28.7,41.3,17.9,6.7,3.3,17.0,26.3,28
2006,OKC,102.,0.458,0.370,0.785,12.3,27.2,39.5,20.6,7.5,3.7,14.0,23.5,42.7
2006,ORL,94.9,0.472,0.375,0.730,10.8,29.2,40.1,18.2,6.4,4.4,14.4,23.2,43.9
2006,PHI,99.3,0.458,0.363,0.759,10.6,29.5,40.2,20.1,7.9,4.9,13.5,20.8,46.3
2006,PHX,108.,0.478,0.399,0.806,9.48,32.3,41.8,26.5,6.6,5.0,12.7,20.5,65.9
2006,POR,88.8,0.445,0.349,0.688,10.8,26.8,37.6,18.1,6.4,5.3,13.6,22.2,25.6
2006,SAC,98.8,0.454,0.350,0.784,10.3,30.1,40.5,22.2,7.4,3.6,13.9,20.3,53.7
2006,SAS,94.4,0.473,0.383,0.701,10.2,30.7,41.0,20.6,6.4,5.6,13.0,20.6,76.8
2006,TOR,101.,0.453,0.375,0.791,10.5,27.9,38.4,19.4,6.4,3.3,12.4,23.9,32.9
2006,UTA,92.3,0.442,0.336,0.719,13.0,29.0,42.0,21.6,6.3,6,14.7,24.7,50
2006,WAS,101.,0.446,0.356,0.756,12.6,28.5,41.2,18.5,8.0,4.1,13.4,22.6,51.2
2007,ATL,93.6,0.444,0.328,0.761,11.9,28.1,40.0,19.1,7.4,5.4,15.1,24.0,36.6
2007,BKN,97.5,0.456,0.363,0.727,10.0,30.7,40.8,23.9,6.0,3.3,14.1,22.7,50
2007,BOS,95.8,0.442,0.367,0.766,11.1,29.1,40.3,19.8,7.1,4.6,15.6,24.0,29.3
2007,CHA,96.8,0.445,0.357,0.734,11.2,28.6,39.8,22.3,7.7,4.5,14.3,24.2,40.2
2007,CHI,98.7,0.457,0.388,0.733,12,31.6,43.6,22.3,7.7,5.4,15.4,23.2,59.8
2007,CLE,96.7,0.447,0.351,0.695,12.6,30.8,43.5,20.8,7.6,4.3,13.7,21.7,61
2007,DAL,100.,0.467,0.381,0.804,11.2,30.6,41.8,19.9,6.8,4.9,13.1,22.4,81.7
2007,DEN,105.,0.464,0.336,0.746,12.2,31.1,43.4,23.4,8.2,5.3,16.1,21.4,54.9
2007,DET,96,0.453,0.344,0.774,11.5,28.9,40.5,21.5,7.1,5.7,11.7,20.3,64.6
2007,GSW,106.,0.462,0.355,0.716,11.4,29.9,41.4,23.7,9.1,5.6,15.6,23.5,51.2
2007,HOU,96.9,0.445,0.372,0.753,10.7,32.5,43.3,20.7,7.1,4.1,13.5,20.8,63.4
2007,IND,95.6,0.437,0.346,0.76,12.0,29.7,41.8,20.4,7.3,5.4,15.8,23.3,42.7
2007,LAC,95.6,0.455,0.347,0.787,10.8,30.2,41.1,21.4,7.2,5.7,14.4,22.6,48.8
2007,LAL,103.,0.465,0.352,0.747,10.8,30.4,41.2,22.5,7.3,5.1,15.0,23.0,51.2
2007,MEM,101.,0.464,0.367,0.761,10.5,28.9,39.5,20.4,6.8,4.9,15.7,22.2,26.8
2007,MIA,94.6,0.464,0.343,0.689,9.96,30.8,40.7,20.5,6.9,5.3,13.9,21.3,53.7
2007,MIL,99.6,0.464,0.355,0.732,11.4,27.7,39.1,21.5,7.1,2.7,14.5,22.2,34.1
2007,MIN,96.0,0.460,0.352,0.792,9.98,30.1,40.1,22.5,6.4,3.9,15.0,21.4,39
2007,NOP,95.5,0.445,0.362,0.739,12.5,30.6,43.1,18.7,6.3,4.2,13.6,19.7,47.6
2007,NYK,97.4,0.456,0.345,0.715,12.5,30.6,43.2,18.6,6.6,3.1,16.2,23.5,40.2
