SEASON,TEAM,PPG,FG_PCT,FG3_PCT,FT_PCT,ORPG,DRPG,RPG,APG,SPG,BPG,TPG,FPG,WIN_PCT
2007,OKC,99.1,0.459,0.361,0.790,11.3,28.3,39.6,20.6,7.6,3.6,14.5,21.9,37.8
2007,ORL,94.7,0.472,0.355,0.701,11.2,29.4,40.7,18.5,6.8,5.0,16.2,23.2,48.8
2007,PHI,94.9,0.457,0.345,0.766,10.9,28.6,39.6,20.3,7.1,4.7,14.7,20.3,42.7
2007,PHX,110.,0.494,0.399,0.807,8.98,31.5,40.4,25.8,6.7,4.8,13.9,20.2,74.4
2007,POR,94.1,0.449,0.345,0.769,11.2,28.0,39.2,18.4,6.7,4.6,14.3,23.5,39
2007,SAC,101.,0.450,0.350,0.764,9.71,29.2,38.9,20.3,8.1,3.2,14.0,21.8,40.2
2007,SAS,97.3,0.473,0.381,0.751,9.19,31.0,40.2,21.8,7.0,5.0,13.1,19.1,70.7
2007,TOR,99.4,0.463,0.362,0.788,9.20,30.2,39.4,22.2,7.0,3.9,12.9,20.3,57.3
2007,UTA,101.,0.474,0.335,0.743,12.5,29.9,42.5,24.6,7.0,4.1,15.0,25.2,62.2
2007,WAS,104.,0.450,0.347,0.764,12.1,29.0,41.1,20.2,7.7,4.5,13.2,22.2,50
2008,ATL,98.2,0.454,0.356,0.772,12.2,29.9,42.2,22,7.3,5.4,14.2,20.4,45.1
2008,BKN,95.8,0.442,0.348,0.736,11.1,30.7,41.8,23.4,6.3,4.7,14.3,22.6,40.2
2008,BOS,100.,0.475,0.381,0.770,10.1,31.8,42.0,22.3,8.4,4.6,14.4,22.7,80.5
2008,CHA,97.0,0.451,0.366,0.713,10.8,29.7,40.6,21.3,7.4,4.9,13.8,21.6,39
2008,CHI,97.3,0.435,0.363,0.755,12.8,30.2,43.0,22.0,7.7,5.2,14.0,21.7,40.2
2008,CLE,96.3,0.438,0.357,0.716,13.3,31.2,44.5,20,7.0,5.2,13.1,20.8,54.9
2008,DAL,100.,0.464,0.352,0.814,10.7,32.2,43,20.9,5.9,4.9,12.0,21.7,62.2
2008,DEN,110.,0.469,0.354,0.750,11.1,32.9,44.0,24.6,9.1,6.7,14.4,21.1,61
2008,DET,97.4,0.457,0.366,0.766,11.8,29.5,41.4,22.3,7.1,5.7,11.0,20.5,72
2008,GSW,111.,0.459,0.348,0.752,12.7,30.4,43.1,22.3,9.0,4.5,12.9,22.8,58.5
2008,HOU,96.7,0.448,0.341,0.726,12.2,32.4,44.6,21.4,7.2,5.1,13.0,19.6,67.1
2008,IND,103.,0.443,0.373,0.767,11.0,32.1,43.1,22.7,7.5,5.0,14.7,23.4,43.9
2008,LAC,93.8,0.437,0.324,0.781,9.75,30.3,40.1,21.1,6.7,4.8,13.7,21.2,28
2008,LAL,108.,0.476,0.378,0.769,10.9,33.1,44.1,24.4,7.9,5.3,13.6,20.6,69.5
2008,MEM,100.,0.454,0.348,0.723,10.3,31.3,41.6,19.1,6.1,4.7,14.7,19.4,26.8
2008,MIA,91.3,0.443,0.357,0.727,9.06,28.5,37.6,20.0,7.1,4.3,14.0,20.3,18.3
2008,MIL,97.0,0.448,0.344,0.733,12.8,28.8,41.6,21.4,6.6,4.4,14.2,21.3,31.7
2008,MIN,95.5,0.451,0.350,0.735,11.7,29.6,41.3,19.8,7.5,3.7,13.9,22.9,26.8
2008,NOP,100.,0.465,0.388,0.768,11.4,30.4,41.8,21.7,7.7,3.9,11.2,18.6,68.3
2008,NYK,96.9,0.439,0.337,0.727,12.5,29.9,42.5,18.6,6.3,2.5,13.8,21.4,28
2008,OKC,97.5,0.444,0.333,0.769,11.8,32.7,44.6,21.3,6.4,4.8,15.2,20.4,24.4
2008,ORL,104.,0.474,0.386,0.721,9.36,32.6,42.0,20.8,6.3,4.0,13.8,20.5,63.4
2008,PHI,96.6,0.459,0.317,0.706,13.0,28.9,41.9,20.4,8.6,4.8,13.5,19.7,48.8
2008,PHX,110.,0.500,0.393,0.783,8.78,32.7,41.5,26.6,6.4,6.3,13.8,19.9,67.1
2008,POR,95.3,0.448,0.377,0.766,10.9,29.7,40.7,21.1,5.5,4.3,12.1,20.0,50
2008,SAC,102.,0.464,0.373,0.797,10.1,29.9,40.0,19.1,7.9,4.0,15.3,22.4,46.3
2008,SAS,94.0,0.455,0.367,0.761,9.34,31.4,40.7,20.6,6.2,4.0,11.8,18.5,68.3
2008,TOR,100.,0.468,0.392,0.812,9.63,30.4,40.0,23.8,6.9,4.0,11.1,19.4,50
2008,UTA,106.,0.497,0.371,0.759,11.4,29.3,40.8,26.4,8.7,4.3,14.2,24.0,65.9
2008,WAS,98.8,0.446,0.356,0.782,12.2,29.3,41.5,19.5,7.7,4.7,12.5,19.5,52.4
2009,ATL,98.1,0.458,0.365,0.737,10.6,29.4,40.0,20.2,7.3,4.5,12.1,19.6,57.3
2009,BKN,98.0,0.447,0.375,0.778,10.3,29.4,39.8,19.9,6.8,4.7,12.3,22.4,41.5
2009,BOS,100.,0.485,0.397,0.764,10.5,31.5,42.1,22.7,7.5,4.7,15,23.1,75.6
2009,CHA,93.6,0.454,0.365,0.740,10.8,28.8,39.6,21.2,7.0,4.8,14.8,21.3,42.7
2009,CHI,102.,0.456,0.381,0.795,11.8,30.2,42.0,21.1,7.5,5.5,13.8,20.8,50
2009,CLE,100.,0.468,0.392,0.756,10.8,31.3,42.1,20.2,7.2,5.3,11.9,20.2,80.5
2009,DAL,101.,0.462,0.349,0.818,11.0,31.6,42.7,21.6,7.2,5.2,12.2,19.5,61
2009,DEN,104.,0.469,0.371,0.760,11.0,30.5,41.6,22.1,8.6,6,14.9,22.8,65.9
2009,DET,94.2,0.454,0.349,0.750,11.5,29.8,41.4,20.5,6.0,4.5,11.2,20.8,47.6
2009,GSW,108.,0.457,0.372,0.791,11.6,30.3,42.0,20.8,7.7,6.4,14.2,22.4,35.4
2009,HOU,98.4,0.453,0.375,0.804,10.5,32.4,42.9,20.2,6.6,4.3,13.3,18.9,64.6
2009,IND,105.,0.454,0.377,0.806,11.2,32.4,43.7,21.6,6.9,5.2,13.9,23.1,43.9
2009,LAC,95.1,0.441,0.353,0.736,10.8,28.9,39.8,21.0,6.9,5.8,14.2,20.1,23.2
2009,LAL,106.,0.473,0.360,0.770,12.3,31.5,43.9,23.2,8.7,5.1,13.1,20.7,79.3
2009,MEM,93.8,0.453,0.359,0.755,10.3,28.5,38.8,17.3,7.5,4.6,14.1,21.6,29.3
2009,MIA,98.3,0.456,0.356,0.754,10.0,29.4,39.5,20.3,7.9,5.5,11.9,20.6,52.4
2009,MIL,99.2,0.445,0.362,0.780,11.8,28.8,40.7,21.9,7.4,3.7,13.6,24.2,41.5
2009,MIN,97.7,0.441,0.352,0.768,11.8,29.7,41.6,20.4,6.2,3.9,13.4,21.7,29.3
2009,NOP,95.8,0.457,0.364,0.806,9.78,29.9,39.6,19.6,7.2,4.1,11.7,20.3,59.8
2009,NYK,105.,0.445,0.360,0.784,11.1,31.0,42.1,21.1,7.4,2.4,13.9,20.3,39
2009,OKC,96.9,0.446,0.345,0.785,12.1,30.4,42.6,20.2,7.4,4.5,15.5,20.1,28
2009,ORL,101.,0.456,0.380,0.715,9.98,33.2,43.2,19.4,6.9,5.3,13.5,20.2,72
2009,PHI,97.4,0.458,0.318,0.745,12.6,28.4,41.1,20.0,8.0,5.0,13.5,20.1,50
2009,PHX,109.,0.503,0.382,0.744,10.9,30.7,41.7,23.2,7.1,5.1,15.4,20.6,56.1
2009,POR,99.4,0.464,0.383,0.765,12.9,28.7,41.7,20.3,6.7,4.9,12.1,20.3,65.9
2009,SAC,100.,0.447,0.367,0.798,10.2,28.8,39.0,19.7,6.9,4.2,14.7,23.2,20.7
2009,SAS,95.7,0.465,0.386,0.761,8.76,31.7,40.4,20.9,5.7,3.9,10.9,18.5,65.9
2009,TOR,99.0,0.457,0.371,0.824,9.78,30.6,40.4,22.3,6.3,4.7,12.8,19.4,40.2
2009,UTA,103.,0.474,0.349,0.771,11.4,29.5,41.0,24.6,8.7,4.5,14.2,22.3,58.5
2009,WAS,96.0,0.449,0.329,0.766,11.6,28.4,40.0,20.0,7.5,4.4,13.5,20.4,23.2
2010,ATL,101.,0.467,0.360,0.758,11.8,29.8,41.7,21.8,7.2,5.0,11.4,19.9,64.6
2010,BKN,92.3,0.429,0.318,0.780,10.9,28.7,39.6,18.7,6.9,4.7,13.5,20.0,14.6
2010,BOS,99.2,0.482,0.348,0.745,8.73,29.8,38.5,23.5,8.5,4.9,14.0,22.1,61
2010,CHA,95.2,0.453,0.345,0.750,10.4,30.3,40.8,20.2,7.7,5.4,14.8,19.4,53.7
2010,CHI,97.4,0.451,0.330,0.753,11.4,33.1,44.5,20.7,6.4,5.8,13.6,20.0,50
2010,CLE,102.,0.485,0.380,0.719,9.64,32.8,42.4,22.3,6.8,5.1,13.0,19.4,74.4
2010,DAL,102,0.464,0.372,0.816,10.1,31.5,41.7,23.3,7.6,5.4,12.3,19.0,67.1
2010,DEN,106.,0.467,0.358,0.772,10.8,30.5,41.3,20.9,8.3,5.0,13.5,22.4,64.6
2010,DET,94.0,0.445,0.314,0.728,12.8,27.3,40.1,19.4,7.2,3.8,12.6,22.2,32.9
2010,GSW,108.,0.469,0.375,0.782,9.18,29.2,38.4,22.4,9.2,4.1,14.2,23,31.7
2010,HOU,102.,0.446,0.351,0.772,11.8,30.1,41.9,21.8,7.1,3.8,13.8,20.8,51.2
2010,IND,100.,0.442,0.347,0.774,9.57,31.9,41.5,21.0,7.1,5.3,14.2,22.5,39
2010,LAC,95.7,0.454,0.331,0.729,11.3,30.5,41.8,22.0,6.4,5.6,14.9,19.2,35.4
2010,LAL,101.,0.457,0.340,0.765,11.8,32.4,44.3,21.0,7.4,4.8,13,19.4,69.5
2010,MEM,102.,0.468,0.337,0.732,13.0,30.4,43.4,18.8,7.8,4.8,14.4,20.1,48.8
2010,MIA,96.5,0.457,0.346,0.751,10.6,31.1,41.8,18.8,7.3,5.5,12.3,20.8,57.3
2010,MIL,97.6,0.435,0.355,0.754,11.7,31.2,42.9,21.2,7.0,4.6,12.6,22.2,56.1
2010,MIN,98.1,0.448,0.341,0.745,11.7,31.1,42.9,19.8,7.2,3.7,15.6,20.7,18.5
2010,NOP,100.,0.464,0.363,0.778,10.3,29.8,40.2,22.2,7.6,3.6,12.7,19.5,45.1
2010,NYK,102.,0.454,0.346,0.782,10.1,30.2,40.4,21.6,7.1,3.7,13.4,19.9,35.4
2010,OKC,101.,0.462,0.340,0.804,11.7,31.7,43.5,19.9,7.9,5.8,14.1,21.2,61
2010,ORL,102.,0.469,0.375,0.723,9.87,33.3,43.2,19.6,6.2,5.5,13.6,19.8,72
2010,PHI,97.7,0.460,0.343,0.755,11.4,29.5,41,21.0,8.1,5.3,13.8,20.4,32.9
2010,PHX,110.,0.491,0.412,0.770,11.0,31.9,43,23.3,5.8,5.0,14.1,20.8,65.9
2010,POR,98.1,0.460,0.353,0.789,11.1,29.0,40.1,20.4,6.3,4.2,11.5,20.9,61
2010,SAC,100,0.455,0.348,0.726,11.9,30.7,42.6,20.4,6.8,4.4,14.2,22.2,30.5
2010,SAS,100.,0.473,0.361,0.741,10.6,31.4,42.1,22.0,6.1,4.6,12.8,20.1,61
2010,TOR,104.,0.482,0.370,0.763,9.82,30.5,40.4,22,5.7,4.6,12.8,22.1,48.8
2010,UTA,104.,0.490,0.363,0.740,10.6,31.5,42.1,26.6,8.2,4.8,14.5,22.6,64.6
2010,WAS,96.2,0.448,0.352,0.762,11.7,29.9,41.7,18.9,6.0,5.1,14.1,21.3,31.7
2011,ATL,95,0.462,0.351,0.778,9.29,30,39.2,21.9,6.0,4.1,12.7,18.9,53.7
2011,BKN,94.1,0.439,0.343,0.758,11.0,29.7,40.8,21.0,5.5,4.6,13.0,22.0,29.3
2011,BOS,96.5,0.486,0.364,0.769,7.79,31,38.7,23.4,8.2,4.1,13.5,20.4,68.3
2011,CHA,93.2,0.451,0.326,0.755,10.3,29.8,40.1,21.0,6.3,5.2,13.6,19.9,41.5
2011,CHI,98.6,0.461,0.361,0.743,11.7,32.3,44.1,22.2,7.2,5.7,13.4,19.9,75.6
2011,CLE,95.4,0.434,0.341,0.745,10.4,29.8,40.3,20.9,6.6,4.1,13.7,20.0,23.2
2011,DAL,100.,0.474,0.364,0.776,9.51,31.9,41.4,23.8,6.7,4.2,13.5,19.2,69.5
2011,DEN,107.,0.475,0.388,0.765,9.64,32.3,41.9,22.1,7.3,4.2,13.7,20.9,61
2011,DET,96.9,0.459,0.375,0.737,11.3,27.2,38.6,21.0,7.2,4,12.2,19.8,36.6
2011,GSW,103.,0.461,0.391,0.761,11.6,28.9,40.5,22.5,8.9,4.9,14.1,22.0,43.9
2011,HOU,105.,0.454,0.367,0.800,11.7,31.0,42.8,23.8,7.0,4.5,12.7,20.0,52.4
2011,IND,99.7,0.442,0.353,0.782,11.1,32.4,43.5,19.6,7.1,5.5,14.7,21.7,45.1
2011,LAC,98.6,0.457,0.337,0.706,11.6,30.5,42.1,22.1,7.1,4.9,15.5,21.1,39
2011,LAL,101.,0.462,0.352,0.778,12.0,31.9,43.9,21.9,7.3,5.1,12.5,18.9,69.5
2011,MEM,99.9,0.470,0.333,0.750,11.8,29.1,40.9,20.6,9.4,5.3,13.4,20.7,56.1
2011,MIA,102.,0.481,0.369,0.769,9.63,32.5,42.1,19.9,6.6,5.2,13.2,20.4,70.7
2011,MIL,91.8,0.430,0.341,0.756,10.5,30.2,40.7,18.8,7.5,4.8,12.5,20.5,42.7
2011,MIN,101.,0.440,0.376,0.768,13.2,31.1,44.4,20.1,7.2,5.1,16.5,22.2,20.7
2011,NOP,94.9,0.458,0.360,0.765,10.0,30.0,40.1,20.6,7.6,4.3,12.2,20.9,56.1
2011,NYK,106.,0.457,0.367,0.809,10.3,30.1,40.4,21.4,7.6,5.7,13.3,21.2,51.2
2011,OKC,104.,0.463,0.347,0.823,11.0,31.7,42.7,20.3,7.9,5.9,13.4,22.3,67.1
2011,ORL,99.2,0.461,0.366,0.691,10.5,32.6,43.2,19.9,6.6,4.6,14.3,20,63.4
2011,PHI,99.0,0.461,0.354,0.770,10.3,31.4,41.8,22.6,7.5,4.3,12.2,19.4,50
2011,PHX,105.,0.470,0.377,0.759,10.0,30.2,40.2,23.7,6.6,4.3,13.6,20.3,48.8
2011,POR,96.2,0.447,0.344,0.804,12.1,27.1,39.3,21.1,8.0,4.3,12.4,19.3,58.5
2011,SAC,99.4,0.449,0.335,0.734,13.0,30.8,43.8,20.4,7.4,4.7,15.6,22.0,29.3
2011,SAS,102.,0.475,0.398,0.766,9.96,31.2,41.2,22.1,7.3,4.4,12.7,18.6,74.4
2011,TOR,99.0,0.465,0.316,0.754,11.7,28.5,40.3,21.8,7.0,4.2,14.0,22.0,26.8
2011,UTA,99.4,0.464,0.346,0.771,10.9,28.5,39.4,23.4,7.6,5.9,13.5,22.7,47.6
2011,WAS,97.2,0.442,0.331,0.744,12.3,28.9,41.3,19.4,8.1,6.1,14.7,22.5,28
2012,ATL,96.5,0.454,0.369,0.740,9.87,31.3,41.1,22.4,8.1,4.5,13.2,17.8,60.6
2012,BKN,93.0,0.425,0.342,0.776,11.8,28.4,40.3,19.8,7.4,3.9,14.2,19.2,33.3
2012,BOS,91.8,0.460,0.367,0.777,7.71,31.0,38.7,23.5,7.5,5.4,14.0,19.9,59.1
2012,CHA,86.9,0.414,0.294,0.745,10.2,28.6,38.9,20.0,6.0,5.4,13.6,18.9,10.6
2012,CHI,96.3,0.451,0.375,0.721,13.8,32.8,46.6,23.1,6.9,5.8,13.4,17.2,75.8
2012,CLE,93.0,0.421,0.345,0.716,12.7,29.5,42.2,19.8,7.0,3.9,14.6,19.9,31.8
2012,DAL,95.7,0.443,0.339,0.771,10.0,32.6,42.7,20.9,8.5,5.1,13.5,18.5,54.5
2012,DEN,104.,0.475,0.331,0.734,11.1,31.8,43.0,23.9,8.1,5,14.9,19.6,57.6
2012,DET,90.8,0.437,0.346,0.751,11.7,28.5,40.2,18.6,6.9,4.2,14.6,19.5,37.9
2012,GSW,97.7,0.457,0.387,0.770,9.69,29.5,39.1,22.2,8,5.4,13.4,21.3,34.8
2012,HOU,98.0,0.449,0.359,0.782,11.6,30.5,42.1,21.2,7.5,4.8,13.8,20.4,51.5
2012,IND,97.7,0.437,0.368,0.782,12.5,31.3,43.8,18.6,7.9,5.4,13.2,21.6,63.6
2012,LAC,97.5,0.454,0.356,0.680,12.1,29.4,41.5,20.9,8.4,4.7,12.3,21.1,60.6
2012,LAL,97.3,0.456,0.325,0.756,12.1,34.1,46.2,22.5,5.9,5.3,14.5,16.8,62.1
2012,MEM,94.9,0.447,0.326,0.759,12.5,29.4,42.0,19.5,9.5,5.2,13.9,19.9,62.1
2012,MIA,98.4,0.469,0.359,0.774,10.3,31.2,41.6,19.9,8.8,5.3,14.7,19.4,69.7
2012,MIL,99.0,0.442,0.344,0.773,12.4,30.0,42.4,23.4,8.3,5.0,13.6,19.2,47
2012,MIN,97.9,0.433,0.332,0.770,12.0,31.6,43.7,19.5,6.6,4.4,14.6,18.3,39.4
2012,NOP,89.6,0.450,0.333,0.756,10.9,30.1,41.1,20.7,7.3,4.7,14.6,20.0,31.8
2012,NYK,97.8,0.443,0.336,0.741,11.2,30.4,41.7,20.1,9.4,4.1,15.2,21.0,54.5
2012,OKC,103.,0.470,0.358,0.806,11,32.6,43.6,18.5,7.5,8.1,15.9,20.4,71.2
2012,ORL,94.1,0.440,0.375,0.659,11.2,31.2,42.4,20.0,6.8,4.1,14.0,17.6,56.1
2012,PHI,93.6,0.447,0.362,0.742,10.6,32.4,43.1,22.0,7.9,5.1,10.7,17.5,53
2012,PHX,98.3,0.458,0.342,0.757,10.8,30.8,41.6,22.5,6.5,5.5,13.5,18.6,50
2012,POR,97.1,0.443,0.345,0.796,11.1,29.5,40.6,20.4,8,4.8,13.8,18.9,42.4
2012,SAC,98.7,0.435,0.315,0.735,13.3,29.5,42.8,19.2,8.5,4.8,13.8,19.5,33.3
2012,SAS,103.,0.477,0.392,0.747,10.3,32.6,42.9,23.1,7.4,4.4,13.1,17.3,75.8
2012,TOR,90.6,0.440,0.339,0.769,10.5,31.4,41.9,20.9,6.5,4.8,14.5,23.2,34.8
2012,UTA,99.6,0.456,0.323,0.754,13.0,31.1,44.1,21.8,8.2,5.8,13.5,21.8,54.5
2012,WAS,93.6,0.440,0.32,0.727,11.7,29.9,41.6,19.1,7.9,6.3,14.5,21.2,30.3
2013,ATL,97.9,0.464,0.371,0.715,9.24,31.6,40.8,24.4,8.0,4.5,14.2,17.9,53.7
2013,BKN,96.8,0.449,0.356,0.731,12.7,30,42.7,20.3,7.3,4.7,13.9,18.2,59.8
2013,BOS,96.5,0.464,0.357,0.775,8.10,31.2,39.3,22.8,8.2,4.4,14.0,21.2,50.6
2013,CHA,93.4,0.424,0.335,0.750,11.1,29.1,40.3,19.3,7.2,5.8,13.0,19.0,25.6
2013,CHI,93.1,0.436,0.352,0.772,12.5,30.6,43.1,23,7.1,5.0,13.6,19.7,54.9
2013,CLE,96.5,0.433,0.345,0.755,12.2,28.7,41.0,20.6,7.8,4.0,13.4,21.1,29.3
2013,DAL,101.,0.461,0.372,0.792,9.35,32.5,41.9,23.2,7.9,5.5,13.5,20.7,50
2013,DEN,106.,0.478,0.343,0.700,13.3,31.7,45.0,24.4,9.2,6.5,14.6,20.5,69.5
2013,DET,94.8,0.448,0.356,0.698,12.0,30.0,42.1,21.2,7,4.8,14.5,19.7,35.4
2013,GSW,101.,0.457,0.403,0.790,10.7,34.1,44.9,22.5,6.9,4.2,14.7,21.3,57.3
2013,HOU,105.,0.460,0.365,0.753,11.0,32.3,43.4,23.1,8.2,4.3,15.8,20.2,54.9
2013,IND,94.7,0.435,0.347,0.745,12.9,33.0,45.9,20.2,7.1,6.2,14.5,19.9,60.5
2013,LAC,101.,0.478,0.357,0.710,11.4,30.1,41.6,23.8,9.5,5.6,13.8,20.9,68.3
2013,LAL,102.,0.457,0.354,0.692,11.4,33.3,44.8,22.1,7.0,5.2,14.6,17.8,54.9
2013,MEM,93.4,0.443,0.345,0.772,12.9,29.8,42.7,20.9,8.5,5.3,13.1,20.2,68.3
2013,MIA,102.,0.495,0.396,0.754,8.24,30.3,38.6,23.0,8.6,5.3,13.2,18.6,80.5
2013,MIL,98.8,0.434,0.359,0.735,13.0,30.9,43.9,22.8,8.3,6.7,13.6,18.9,46.3
2013,MIN,95.7,0.439,0.305,0.741,11.8,30.1,42.0,22.3,8.5,4.7,14.1,18.4,37.8
2013,NOP,94.0,0.448,0.362,0.775,12.0,29.5,41.6,20.9,6.3,5.3,13.6,20.4,32.9
2013,NYK,99.9,0.447,0.375,0.759,10.8,29.7,40.5,19.2,8.1,3.5,11.5,20.1,65.9
2013,OKC,105.,0.480,0.376,0.828,10.4,33.2,43.6,21.3,8.2,7.6,14.6,20.1,73.2
2013,ORL,94.1,0.448,0.329,0.754,10.8,31.8,42.7,22.8,6.4,4.3,13.9,19.4,24.4
2013,PHI,93.1,0.443,0.360,0.729,10.9,30.4,41.3,22.7,7.4,4.6,12.5,18.3,41.5
2013,PHX,95.1,0.442,0.329,0.743,11.6,29.9,41.6,22.6,8.0,5.2,14.9,20.5,30.5
2013,POR,97.5,0.448,0.353,0.776,10.6,30.1,40.8,21.7,6.5,4.3,14.2,18.5,40.2
2013,SAC,100.,0.446,0.362,0.768,11.5,29.0,40.5,20.8,8.1,4.1,14.0,20.9,34.1
2013,SAS,103.,0.480,0.375,0.791,8.12,33.1,41.3,25.0,8.4,5.4,14.1,17.4,70.7
2013,TOR,97.2,0.445,0.342,0.787,10.6,29.5,40.2,21.5,7.2,4.7,13.2,22.3,41.5
2013,UTA,98.0,0.453,0.366,0.764,12.0,29.9,42.0,22.6,8.4,6.2,14.1,21.3,52.4
2013,WAS,93.2,0.434,0.364,0.732,10.8,32.3,43.1,21.6,7.2,4.5,14.6,20.5,35.4
2014,ATL,101,0.457,0.362,0.781,8.69,31.2,39.9,24.8,8.2,3.9,14.5,19.2,46.3
2014,BKN,98.5,0.458,0.368,0.753,8.79,29.3,38.1,20.9,8.5,3.7,13.9,21.6,53.7
2014,BOS,96.2,0.435,0.332,0.776,11.9,30.5,42.5,21.0,7.1,4.1,14.4,21.2,30.5
2014,CHA,96.8,0.442,0.350,0.737,9.46,33.2,42.6,21.6,6.0,5.1,11.6,18.2,52.4
2014,CHI,93.6,0.432,0.348,0.778,11.4,32.7,44.1,22.6,7.2,5.1,14,19.0,58.5
2014,CLE,98.2,0.436,0.356,0.751,12.0,32.0,44.1,21.1,7.0,3.7,13.4,20,40.2
2014,DAL,104.,0.473,0.384,0.795,10.2,30.6,40.9,23.5,8.5,4.3,13.1,19.9,59.8
2014,DEN,104.,0.446,0.358,0.725,12.3,33.1,45.4,22.4,7.5,5.5,15.3,23.0,43.9
2014,DET,101.,0.446,0.320,0.670,14.5,30.7,45.3,20.9,8.3,4.8,13.9,20.3,35.4
2014,GSW,104.,0.461,0.379,0.752,10.9,34.3,45.3,23.3,7.8,4.9,14.9,21.7,62.2
